x_plot	y_plot	Num_sig_up	TF_Name	foldchange_type
2	169.684925140015	22	BACH1	insignificant
2	175.487853348862	23	BACH2	insignificant
2	175.109114864644	23	BATF	insignificant
2	173.195448913944	23	BATF::JUN	insignificant
2	172.624902503207	23	BATF3	insignificant
2	176.020544577175	23	FOS	insignificant
2	176.295073163639	23	FOS::JUN	insignificant
2	181.144485134861	23	FOS::JUNB	insignificant
2	179.776795340577	23	FOS::JUND	insignificant
2	179.996233521501	23	FOSB::JUNB	insignificant
2	182.296138335291	23	FOSL1	insignificant
2	177.510521724259	23	FOSL1::JUN	insignificant
2	180.007901727884	23	FOSL1::JUNB	insignificant
2	181.323020993936	23	FOSL1::JUND	insignificant
2	180.040374377297	23	FOSL2	insignificant
2	177.952288493762	23	FOSL2::JUN	insignificant
2	179.843372913456	23	FOSL2::JUNB	insignificant
2	178.603338758754	23	FOSL2::JUND	insignificant
2	178.26679718359	23	JDP2	insignificant
2	174.383456930582	23	JUN::JUNB	insignificant
2	174.851300805372	23	JUN(var.2)	insignificant
2	174.227988198817	23	JUNB	insignificant
2	176.995524730046	23	JUND	insignificant
2	185.502100296681	23	NFE2	insignificant
1.81266492717171	155.598307389611	22	NFE2L1	insignificant
1.79100844679364	126.137807582067	23	RUNX2	insignificant
1.51790981282659	147.059409255175	22	MAF::NFE2	insignificant
1.44724020924753	155.796919209923	22	MAFK	insignificant
1.36325973651777	141.821554806487	17	NR3C2	insignificant
1.32893779299493	133.753997725286	17	NR3C1	insignificant
1.13665750063028	114.102314679563	19	CEBPD	insignificant
1.0961552659032	104.646015622652	22	CEBPG(var.2)	insignificant
1.09448958419661	108.784206201381	20	CEBPG	insignificant
1.08429952901689	122.896352777973	23	ATF4	insignificant
1.04139604485256	106.542083234991	18	CEBPA	insignificant
0.923940539122022	113.590314319167	19	CEBPE	insignificant
0.896264051512187	112.596576788881	21	JUN	insignificant
0.87677609833094	112.032668730344	19	CEBPB	insignificant
0.853335023867229	115.385708171818	21	RUNX3	insignificant
0.823706736210821	164.267010322176	23	MZF1	insignificant
0.815711621313575	115.578746710211	21	KLF10	insignificant
0.787656690490445	137.003945255516	20	NFIC	insignificant
0.755317641139268	85.8649810555207	18	GABPA	insignificant
0.754404668131183	142.65069938029	19	IRF9	insignificant
0.73724488461427	89.1821822237246	17	ETV1	insignificant
0.73690065550122	128.883513734199	17	NFIB	insignificant
0.721122822434694	144.859450635155	23	KLF17	insignificant
0.718460341925819	101.837202242673	18	KLF6	insignificant
0.709056773307187	101.494335553522	20	JUND(var.2)	insignificant
0.708766445097388	117.070692382087	21	NFIA	insignificant
0.701843963179367	134.057878753292	22	ZNF740	insignificant
0.698317409692904	131.829267415901	23	KLF5	insignificant
0.696096420151605	105.143503070333	21	IRF1	insignificant
0.695692946118103	74.0098395233698	15	ELF3	insignificant
0.686935878307134	133.815977826664	21	MZF1(var.2)	insignificant
0.654573486439566	75.4080604160615	17	ELF1	insignificant
0.652191871742781	104.727115619278	21	CREB1	insignificant
0.650711749015116	101.260190196741	20	ATF2	insignificant
0.647871406542516	141.348393588912	19	IRF2	insignificant
0.645727287055901	131.50949658321	21	VEZF1	insignificant
0.639945262018142	121.238203127904	19	IRF4	insignificant
0.636961513548032	137.263374569691	21	MEF2B	insignificant
0.632069673201254	116.409218352887	18	IRF8	insignificant
0.626985531600343	128.257213244146	20	HLF	insignificant
0.62652258662695	81.0268189791872	14	SPIB	insignificant
0.62470151148594	94.3958308833063	20	KLF3	insignificant
0.608049225228795	77.5950811065843	13	EHF	insignificant
0.607209977114898	95.924422584549	19	STAT1::STAT2	insignificant
0.597241248807665	83.6648219006264	13	SPI1	insignificant
0.59208047630501	115.732319841385	23	PBX3	insignificant
0.590754410128866	89.9573514996965	16	IKZF1	insignificant
0.58099702598252	102.33417537429	17	IRF3	insignificant
0.570420658880835	113.450583358661	19	IRF7	insignificant
0.562781290377188	119.61665112222	23	MAZ	insignificant
0.542727751481867	73.2321340243365	13	ETV4	insignificant
0.533901542171383	105.309182776149	23	POU3F4	insignificant
0.531395167437865	123.676158099446	14	NFIX(var.2)	insignificant
0.528679250610083	119.006508506395	17	NFIC::TLX1	insignificant
0.52778590696331	118.431775287347	20	MEF2D	insignificant
0.525546560974334	145.565016989426	22	MGA	insignificant
0.523928802521595	96.5683861020149	22	POU5F1	insignificant
0.522703932360253	106.652187447921	23	PKNOX2	insignificant
0.521622202875882	109.482059216737	22	PKNOX1	insignificant
0.521344538971433	115.317877596195	23	EBF3	insignificant
0.520182110957447	100.050539137488	23	POU5F1B	insignificant
0.51481139666662	91.0644598512115	22	POU2F3	insignificant
0.508198910048943	88.4161079392351	20	RORB	insignificant
0.487903546343244	112.45302988844	17	ZNF384	insignificant
0.483025342126859	103.074081541873	17	KLF11	insignificant
0.482408882005324	98.8102356714815	19	SP8	insignificant
0.480690057744477	97.209950784581	22	HSF1	insignificant
0.475482436780165	129.447697353901	22	TBX3	insignificant
0.472664274414269	102.726363915032	21	POU2F1	insignificant
0.469328325995382	117.967373173432	22	TBX15	insignificant
0.46330759544054	102.60513673905	23	TP73	insignificant
0.461532054540689	116.787112756037	20	NFIL3	insignificant
0.45311203183143	122.67449809551	20	ZNF263	insignificant
0.451152146414032	110.08344764811	22	TGIF2	insignificant
0.449311605253672	95.4864340725935	22	EBF1	insignificant
0.427821740120446	120.988627911661	20	PLAG1	insignificant
0.427730099104891	92.0501072359733	23	SRF	insignificant
0.427462123346149	89.7621689294886	17	STAT1	insignificant
0.426235015962664	97.1397252574874	17	NFIX	insignificant
0.425400553011872	117.466152039708	18	ZNF135	insignificant
0.420625163897062	96.9960160213477	20	NFATC4	insignificant
0.41690546699659	99.6397860987857	19	MEF2C	insignificant
0.409110550187831	94.7155364278992	19	POU3F1	insignificant
0.404510351174081	106.042410046859	21	TGIF2LX	insignificant
0.404353882197965	87.3067677021217	19	POU3F2	insignificant
0.401231639903383	97.7148672006198	21	TGIF2LY	insignificant
0.399799937243766	114.08753007739	14	NFIC(var.2)	insignificant
0.399632768921962	83.5714847835435	21	POU2F2	insignificant
0.397595407336792	86.6809743119098	23	GLI2	insignificant
0.397289378770104	73.9794364864051	20	HSF4	insignificant
0.396330154609419	92.8691689139888	23	RARB(var.3)	insignificant
0.394576398758103	79.4164385430672	19	STAT3	insignificant
0.390435626018558	93.4112973402834	21	ZNF682	insignificant
0.38117664223594	82.8357438301042	20	TP53	insignificant
0.380414319621666	81.0956248525871	19	POU1F1	insignificant
0.379765130187407	88.8930124523263	17	EWSR1-FLI1	insignificant
0.370777731344815	105.961512255392	21	E2F7	insignificant
